#######
AT BEGINNING
Portfolio Value: 100000.0
Positions Value: 0.0
Portfolio Cash:100000.0
ORDERS

POSITIONS

######

stime is 2020-09-29 13:21:00-04:00
No security to trade
stime is 2020-09-29 13:22:00-04:00
No security to trade
stime is 2020-09-29 13:23:00-04:00
No security to trade
stime is 2020-09-29 13:24:00-04:00
No security to trade
stime is 2020-09-29 13:25:00-04:00
No security to trade
stime is 2020-09-29 13:26:00-04:00
No security to trade
stime is 2020-09-29 13:27:00-04:00
No security to trade
stime is 2020-09-29 13:28:00-04:00
No security to trade
stime is 2020-09-29 13:29:00-04:00
No security to trade
stime is 2020-09-29 13:30:00-04:00
In backTest mode. Removing last line of datas
stime is 2020-09-29 13:31:00-04:00
 In minuteNum: 1. Trading security: AAPL with state : NONE DATA:
                            close    high     low    open  ...      posDI      negDI       ema20         ADX
2020-09-30 18:00:00-04:00  115.91  116.00  115.59  115.59  ...    0.693305  0.693305  22.319814  15.693598
2020-09-30 18:30:00-04:00  116.05  116.15  115.85  115.91  ...    0.674374  0.674374  22.882423  14.667227
2020-09-30 19:00:00-04:00  116.04  116.15  116.01  116.09  ...    0.648665  0.648665  21.626397  13.862137
2020-09-30 19:30:00-04:00  116.30  116.30  116.01  116.04  ...    0.631418  0.631418  22.357022  12.946017
2020-10-01 04:00:00-04:00  116.80  117.19  116.71  116.71  ...    0.643847  0.643847  32.499772  11.541813
2020-10-01 04:30:00-04:00  116.71  116.79  116.51  116.76  ...    0.626847  0.626847  30.346219  13.677784
2020-10-01 05:00:00-04:00  117.10  117.10  116.77  116.81  ...    0.615473  0.615473  32.676307  12.664032
2020-10-01 05:30:00-04:00  117.47  117.48  116.93  117.10  ...    0.612331  0.612331  35.500030  11.571763
2020-10-01 06:00:00-04:00  117.60  117.60  117.14  117.38  ...    0.605021  0.605021  34.465646  10.646807
2020-10-01 06:30:00-04:00  117.49  117.60  117.22  117.47  ...    0.594228  0.594228  31.901332   9.854662
2020-10-01 07:00:00-04:00  117.45  117.70  117.16  117.35  ...    0.591628  0.591628  30.665190   8.998109
2020-10-01 07:30:00-04:00  117.54  117.54  117.38  117.48  ...    0.570938  0.570938  28.887522   8.476487
2020-10-01 08:00:00-04:00  117.66  117.66  117.20  117.53  ...    0.565622  0.565622  26.508083  10.671451
2020-10-01 08:30:00-04:00  117.70  118.10  117.46  117.65  ...    0.569185  0.569185  30.975187   9.640550
2020-10-01 09:00:00-04:00  117.70  117.80  117.40  117.70  ...    0.561083  0.561083  28.565793   9.862846
2020-10-01 09:30:00-04:00  116.42  117.72  116.16  117.70  ...    0.608908  0.608908  23.929126  26.775589
2020-10-01 10:00:00-04:00  116.65  116.98  116.28  116.41  ...    0.613269  0.613269  21.599023  24.168310
2020-10-01 10:30:00-04:00  116.76  117.02  116.49  116.66  ...    0.609284  0.609284  20.360678  22.114821
2020-10-01 11:00:00-04:00  116.65  116.90  116.14  116.77  ...    0.616495  0.616495  18.293168  25.030465
2020-10-01 11:30:00-04:00  116.32  116.88  116.24  116.66  ...    0.617619  0.617619  16.599841  22.713493
2020-10-01 12:00:00-04:00  116.25  116.43  115.83  116.32  ...    0.616776  0.616776  15.111348  26.720072

[113 rows x 18 columns]

 #### Inside Handle data

stime is 2020-10-01 11:46:00-04:00
TIME: 2020-10-01 11:30:00-04:00
Portfolio Value: 102192.5
Positions Value: 0.0
Portfolio Cash:102192.5
ORDERS
{ibpyOrderId=ib149 status=Filled order={account=DU1073267 action=SELL orderType=MKT amount=877 tif=DAY orderRef=} contract={STK,,,AAPL,USD}}
$$Filled Time : ,Avg filled price:116.47,Amount:877
{ibpyOrderId=ib99 status=Filled order={account=DU1073267 action=BUY orderType=LMT amount=877 tif=DAY orderRef= limitPrice=113.97} contract={STK,,,AAPL,USD}}
$$Filled Time : ,Avg filled price:113.97,Amount:877

POSITIONS

#############DATA##########################AAPLStock last close price=116.67
AAPL Current (posDI,negDI) = (12.950660, 22.676070)
AAPL Last (posDI,negDI) = (10.735858, 24.474701)
AAPL Current ADX 32.600327 
AAPL Last ADX 33.925891 
AAPL Current postions: 0.000000 

 Nothing to do.
######

stime is 2020-10-01 11:47:00-04:00
No security to trade
stime is 2020-10-01 11:48:00-04:00
No security to trade
stime is 2020-10-01 11:49:00-04:00
No security to trade
stime is 2020-10-01 11:50:00-04:00
No security to trade
stime is 2020-10-01 11:51:00-04:00
No security to trade
stime is 2020-10-01 11:52:00-04:00
No security to trade
stime is 2020-10-01 11:53:00-04:00
No security to trade
stime is 2020-10-01 11:54:00-04:00
No security to trade
stime is 2020-10-01 11:55:00-04:00
No security to trade
stime is 2020-10-01 11:56:00-04:00
No security to trade
stime is 2020-10-01 11:57:00-04:00
No security to trade
stime is 2020-10-01 11:58:00-04:00
No security to trade
stime is 2020-10-01 11:59:00-04:00
No security to trade
stime is 2020-10-01 12:00:00-04:00
In backTest mode. Removing last line of datas
stime is 2020-10-01 12:01:00-04:00
 In minuteNum: 1. Trading security: AAPL with state : NONE DATA:
                            close    high     low    open  ...      posDI      negDI       ema20         ADX
2020-09-28 04:00:00-04:00  114.25  114.32  113.70  113.80  ...        NaN        NaN  114.250000         NaN
2020-09-28 04:15:00-04:00  114.17  114.31  114.12  114.18  ...   0.000000   0.000000  114.208000         NaN
2020-09-28 04:30:00-04:00  114.32  114.42  114.17  114.28  ...  18.217356   0.000000  114.249126  100.000000
2020-09-28 04:45:00-04:00  114.19  114.29  114.15  114.28  ...  14.128384   2.825677  114.232057   81.481481
2020-09-28 05:00:00-04:00  114.25  114.35  114.20  114.20  ...  18.903967   2.277586  114.236397   80.257359
2020-09-28 05:15:00-04:00  114.30  114.35  114.21  114.21  ...  15.897793   1.915397  114.249815   79.660227
2020-09-28 05:30:00-04:00  114.30  114.40  114.22  114.27  ...  18.114908   1.557937  114.259303   80.999269
2020-09-28 05:45:00-04:00  114.26  114.30  114.20  114.28  ...  16.215064   3.436297  114.259424   76.670003
2020-09-28 06:00:00-04:00  114.50  114.59  114.18  114.21  ...  33.822705   2.382584  114.298013   79.243372
2020-09-28 06:15:00-04:00  114.64  114.80  114.42  114.48  ...  39.514372   1.817190  114.349514   82.118402
2020-09-28 06:30:00-04:00  114.64  114.81  114.58  114.64  ...  34.535644   1.559862  114.390964   84.252570
2020-09-28 06:45:00-04:00  114.70  114.90  114.62  114.62  ...  34.299635   1.316439  114.433063   86.124585
2020-09-28 07:00:00-04:00  114.90  114.94  114.35  114.60  ...  25.681968  13.719226  114.494169   73.923912
2020-09-28 07:15:00-04:00  114.94  115.10  114.74  114.90  ...  28.833925  11.640724  114.550505   67.170851
2020-09-28 07:30:00-04:00  115.00  115.05  114.93  114.94  ...  26.866120  10.846289  114.605590   61.945185
2020-09-28 07:45:00-04:00  115.40  115.45  114.93  115.00  ...  37.936982   8.807873  114.700355   62.022574
2020-09-28 08:00:00-04:00  115.32  115.50  114.35  115.41  ...  26.641142  24.241056  114.772536   50.143490
2020-09-28 08:15:00-04:00  115.21  115.50  115.21  115.32  ...  24.102232  21.930875  114.822436   40.795046
2020-09-28 08:30:00-04:00  115.23  115.47  115.08  115.25  ...  21.326432  23.325105  114.868065   33.363935
2020-09-28 08:45:00-04:00  115.15  115.39  115.07  115.20  ...  19.219011  21.319093  114.899111   27.623846
2020-09-28 09:00:00-04:00  114.90  115.25  114.88  115.16  ...  17.151998  24.601586  114.899207   25.638829
2020-09-28 09:15:00-04:00  114.86  115.08  114.67  114.90  ...  15.210983  27.828923  114.895009   26.383011
2020-09-28 09:30:00-04:00  113.52  115.32  113.46  114.91  ...  10.508601  45.547917  114.749494   33.675090
2020-09-28 09:45:00-04:00  113.49  113.84  112.96  113.53  ...   8.898341  48.699733  114.617601   40.813132
2020-09-28 10:00:00-04:00  113.34  113.65  112.78  113.49  ...   7.616932  45.120936  114.485069   46.909289
2020-09-28 10:15:00-04:00  113.53  113.89  113.17  113.33  ...  11.118895  39.647780  114.386829   48.775461
2020-09-28 10:30:00-04:00  113.22  113.73  113.06  113.53  ...   9.864448  37.154311  114.267715   50.635471
2020-09-28 10:45:00-04:00  112.90  113.44  112.82  113.23  ...   8.824097  37.485902  114.129044   52.893437
2020-09-28 11:00:00-04:00  113.55  113.68  112.90  112.91  ...  11.875092  32.976011  114.070694   51.721235
2020-09-28 11:15:00-04:00  113.56  113.65  113.15  113.55  ...  10.809418  30.016736  114.019515   50.784497
...                           ...     ...     ...     ...  ...        ...        ...         ...         ...
2020-10-01 04:30:00-04:00  116.70  116.76  116.51  116.76  ...  35.225125  14.594402  116.132204   40.873544
2020-10-01 04:45:00-04:00  116.71  116.79  116.69  116.70  ...  33.914544  13.759949  116.187232   41.153920
2020-10-01 05:00:00-04:00  117.00  117.00  116.77  116.81  ...  36.189906  12.660980  116.264639   42.556094
2020-10-01 05:15:00-04:00  117.10  117.10  116.95  117.00  ...  36.325734  11.853414  116.344197   44.203759
2020-10-01 05:30:00-04:00  117.22  117.25  116.93  117.10  ...  36.935279  10.847978  116.427607   46.282021
2020-10-01 05:45:00-04:00  117.47  117.48  117.05  117.21  ...  38.932984   9.785454  116.526882   48.991324
2020-10-01 06:00:00-04:00  117.28  117.50  117.19  117.38  ...  36.170361   8.967379  116.598608   51.246380
2020-10-01 06:15:00-04:00  117.60  117.60  117.14  117.27  ...  34.935121   8.058025  116.693978   53.500072
2020-10-01 06:30:00-04:00  117.46  117.48  117.22  117.47  ...  31.733720   7.319600  116.766933   55.303025
2020-10-01 06:45:00-04:00  117.49  117.60  117.40  117.48  ...  32.485439   6.804948  116.835796   57.314570
2020-10-01 07:00:00-04:00  117.59  117.59  117.16  117.35  ...  29.287052  12.051363  116.907625   54.190480
2020-10-01 07:15:00-04:00  117.45  117.70  117.40  117.60  ...  29.599150  11.053956  116.959280   52.476014
2020-10-01 07:30:00-04:00  117.38  117.53  117.38  117.48  ...  27.685663  10.851176  116.999349   50.717639
2020-10-01 07:45:00-04:00  117.54  117.54  117.39  117.39  ...  26.108003  10.129827  117.050839   49.392617
2020-10-01 08:00:00-04:00  117.43  117.63  117.20  117.53  ...  23.463046  14.039466  117.086950   44.539667
2020-10-01 08:15:00-04:00  117.66  117.66  117.30  117.44  ...  22.079172  12.745707  117.141526   40.991962
2020-10-01 08:30:00-04:00  118.05  118.10  117.46  117.65  ...  30.294630  11.148294  117.228047   42.033428
2020-10-01 08:45:00-04:00  117.70  118.09  117.62  118.05  ...  27.164833   9.996542  117.272995   42.866600
2020-10-01 09:00:00-04:00  117.47  117.75  117.40  117.70  ...  24.756761  14.540257  117.291758   39.492913
2020-10-01 09:15:00-04:00  117.70  117.80  117.42  117.47  ...  23.704453  13.198506  117.330638   37.288154
2020-10-01 09:30:00-04:00  116.96  117.72  116.41  117.70  ...  19.215067  32.892997  117.295339   35.080355
2020-10-01 09:45:00-04:00  116.42  117.05  116.16  116.96  ...  16.560322  33.556585  117.211973   34.846931
2020-10-01 10:00:00-04:00  116.66  116.98  116.28  116.41  ...  14.633869  29.652967  117.159404   34.660191
2020-10-01 10:15:00-04:00  116.65  116.89  116.42  116.66  ...  13.273864  26.897155  117.110890   34.510799
2020-10-01 10:30:00-04:00  116.81  117.02  116.49  116.66  ...  14.570295  24.246517  117.082234   32.594222
2020-10-01 10:45:00-04:00  116.76  116.93  116.51  116.81  ...  13.292812  22.120649  117.051545   31.060961
2020-10-01 11:00:00-04:00  116.39  116.90  116.14  116.77  ...  11.704867  26.683766  116.988540   32.652589
2020-10-01 11:15:00-04:00  116.65  116.73  116.35  116.38  ...  10.735858  24.474701  116.956298   33.925891
2020-10-01 11:30:00-04:00  116.67  116.88  116.60  116.66  ...  12.950660  22.676070  116.929032   32.600327
2020-10-01 11:45:00-04:00  116.32  116.70  116.24  116.68  ...  11.765891  27.806092  116.871029   34.187109

[224 rows x 20 columns]
EXTENDED:
                            close    high     low    open  ...  tr_21_smma    atr_21      posDI      negDI
2020-09-28 04:00:00-04:00  114.17  114.32  113.70  113.80  ...         NaN       NaN        NaN        NaN
2020-09-28 04:30:00-04:00  114.19  114.42  114.15  114.28  ...    0.270000  0.270000  19.400353   0.000000
2020-09-28 05:00:00-04:00  114.30  114.35  114.20  114.20  ...    0.213659  0.213659  15.554084   0.000000
2020-09-28 05:30:00-04:00  114.26  114.40  114.20  114.27  ...    0.208882  0.208882  18.211909   0.000000
2020-09-28 06:00:00-04:00  114.64  114.80  114.18  114.21  ...    0.319301  0.319301  39.099400   0.000000
2020-09-28 06:30:00-04:00  114.70  114.90  114.58  114.64  ...    0.319455  0.319455  37.457206   0.000000
2020-09-28 07:00:00-04:00  114.94  115.10  114.35  114.60  ...    0.400240  0.400240  24.314054  10.730655
2020-09-28 07:30:00-04:00  115.40  115.45  114.93  114.94  ...    0.419952  0.419952  33.426029   8.484274
2020-09-28 08:00:00-04:00  115.21  115.50  114.35  115.41  ...    0.527527  0.527527  22.409184  23.043626
2020-09-28 08:30:00-04:00  115.15  115.47  115.07  115.25  ...    0.510440  0.510440  19.732918  20.291590
2020-09-28 09:00:00-04:00  114.86  115.25  114.67  115.16  ...    0.519019  0.519019  16.690440  27.949973
2020-09-28 09:30:00-04:00  113.49  115.32  112.96  114.91  ...    0.730099  0.730099  10.282001  48.467562
2020-09-28 10:00:00-04:00  113.53  113.89  112.78  113.49  ...    0.770920  0.770920   8.491336  43.014861
2020-09-28 10:30:00-04:00  112.90  113.73  112.82  113.53  ...    0.785021  0.785021   7.309756  37.029287
2020-09-28 11:00:00-04:00  113.56  113.68  112.90  112.91  ...    0.784538  0.784538   6.440045  32.623563
2020-09-28 11:30:00-04:00  113.67  113.85  113.23  113.56  ...    0.769441  0.769441   8.370659  29.398530
2020-09-28 12:00:00-04:00  113.35  113.69  113.13  113.67  ...    0.751036  0.751036   7.603887  28.214551
2020-09-28 12:30:00-04:00  113.91  113.97  113.26  113.35  ...    0.747570  0.747570  10.944072  25.203422
2020-09-28 13:00:00-04:00  114.25  114.40  113.64  113.91  ...    0.748582  0.748582  15.984213  22.433948
2020-09-28 13:30:00-04:00  114.57  114.72  114.25  114.25  ...    0.726629  0.726629  19.411308  20.643838
2020-09-28 14:00:00-04:00  114.12  114.68  113.81  114.56  ...    0.737585  0.737585  17.112884  24.469903
2020-09-28 14:30:00-04:00  114.34  114.43  114.02  114.13  ...    0.713252  0.713252  15.862612  22.682125
2020-09-28 15:00:00-04:00  114.73  114.77  114.17  114.34  ...    0.705058  0.705058  19.339798  20.597513
2020-09-28 15:30:00-04:00  115.00  115.00  114.16  114.72  ...    0.714585  0.714585  20.407875  18.266578
2020-09-28 16:00:00-04:00  115.09  115.37  114.93  115.00  ...    0.695633  0.695633  24.191297  16.884942
2020-09-28 16:30:00-04:00  115.18  115.32  115.10  115.10  ...    0.664169  0.664169  22.822982  15.929891
2020-09-28 17:00:00-04:00  114.92  115.20  114.91  115.19  ...    0.639380  0.639380  21.374617  17.843529
2020-09-28 17:30:00-04:00  114.98  115.06  114.92  114.93  ...    0.606900  0.606900  20.318855  16.962179
2020-09-28 18:00:00-04:00  115.12  115.20  115.00  115.00  ...    0.582167  0.582167  21.460166  15.967124
2020-09-28 18:30:00-04:00  115.18  115.25  115.10  115.12  ...    0.554983  0.554983  21.209224  15.133985
...                           ...     ...     ...     ...  ...         ...       ...        ...        ...
2020-09-30 13:00:00-04:00  116.27  116.30  115.78  116.24  ...    0.655751  0.655751  31.418087  16.077537
2020-09-30 13:30:00-04:00  116.82  116.97  116.24  116.25  ...    0.659349  0.659349  37.645914  14.535692
2020-09-30 14:00:00-04:00  116.75  117.26  116.35  116.83  ...    0.671486  0.671486  37.531295  12.975022
2020-09-30 14:30:00-04:00  116.37  116.74  115.67  116.71  ...    0.691252  0.691252  33.142843  20.403278
2020-09-30 15:00:00-04:00  115.58  116.65  114.96  116.37  ...    0.739538  0.739538  28.161892  26.066914
2020-09-30 15:30:00-04:00  115.63  116.40  115.15  115.59  ...    0.764200  0.764200  24.774968  22.931945
2020-09-30 16:00:00-04:00  115.42  115.99  115.19  115.62  ...    0.765928  0.765928  22.471408  20.799748
2020-09-30 16:30:00-04:00  115.33  115.81  115.20  115.45  ...    0.758405  0.758405  20.630806  19.096069
2020-09-30 17:00:00-04:00  115.48  115.59  115.30  115.30  ...    0.735820  0.735820  19.330608  17.892594
2020-09-30 17:30:00-04:00  115.57  115.60  115.47  115.50  ...    0.706627  0.706627  18.427675  16.937730
2020-09-30 18:00:00-04:00  115.91  116.00  115.59  115.59  ...    0.693305  0.693305  22.319814  15.693598
2020-09-30 18:30:00-04:00  116.05  116.15  115.85  115.91  ...    0.674374  0.674374  22.882423  14.667227
2020-09-30 19:00:00-04:00  116.04  116.15  116.01  116.09  ...    0.648665  0.648665  21.626397  13.862137
2020-09-30 19:30:00-04:00  116.30  116.30  116.01  116.04  ...    0.631418  0.631418  22.357022  12.946017
2020-10-01 04:00:00-04:00  116.80  117.19  116.71  116.71  ...    0.643847  0.643847  32.499772  11.541813
2020-10-01 04:30:00-04:00  116.71  116.79  116.51  116.76  ...    0.626847  0.626847  30.346219  13.677784
2020-10-01 05:00:00-04:00  117.10  117.10  116.77  116.81  ...    0.615473  0.615473  32.676307  12.664032
2020-10-01 05:30:00-04:00  117.47  117.48  116.93  117.10  ...    0.612331  0.612331  35.500030  11.571763
2020-10-01 06:00:00-04:00  117.60  117.60  117.14  117.38  ...    0.605021  0.605021  34.465646  10.646807
2020-10-01 06:30:00-04:00  117.49  117.60  117.22  117.47  ...    0.594228  0.594228  31.901332   9.854662
2020-10-01 07:00:00-04:00  117.45  117.70  117.16  117.35  ...    0.591628  0.591628  30.665190   8.998109
2020-10-01 07:30:00-04:00  117.54  117.54  117.38  117.48  ...    0.570938  0.570938  28.887522   8.476487
2020-10-01 08:00:00-04:00  117.66  117.66  117.20  117.53  ...    0.565622  0.565622  26.508083  10.671451
2020-10-01 08:30:00-04:00  117.70  118.10  117.46  117.65  ...    0.569185  0.569185  30.975187   9.640550
2020-10-01 09:00:00-04:00  117.70  117.80  117.40  117.70  ...    0.561083  0.561083  28.565793   9.862846
2020-10-01 09:30:00-04:00  116.42  117.72  116.16  117.70  ...    0.608908  0.608908  23.929126  26.775589
2020-10-01 10:00:00-04:00  116.65  116.98  116.28  116.41  ...    0.613269  0.613269  21.599023  24.168310
2020-10-01 10:30:00-04:00  116.76  117.02  116.49  116.66  ...    0.609284  0.609284  20.360678  22.114821
2020-10-01 11:00:00-04:00  116.65  116.90  116.14  116.77  ...    0.616495  0.616495  18.293168  25.030465
2020-10-01 11:30:00-04:00  116.32  116.88  116.24  116.66  ...    0.617619  0.617619  16.599841  22.713493

[112 rows x 18 columns]

 #### Inside Handle data

stime is 2020-10-01 12:01:00-04:00
TIME: 2020-10-01 11:45:00-04:00
Portfolio Value: 102192.5
Positions Value: 0.0
Portfolio Cash:102192.5
ORDERS
{ibpyOrderId=ib149 status=Filled order={account=DU1073267 action=SELL orderType=MKT amount=877 tif=DAY orderRef=} contract={STK,,,AAPL,USD}}
$$Filled Time : ,Avg filled price:116.47,Amount:877
{ibpyOrderId=ib99 status=Filled order={account=DU1073267 action=BUY orderType=LMT amount=877 tif=DAY orderRef= limitPrice=113.97} contract={STK,,,AAPL,USD}}
$$Filled Time : ,Avg filled price:113.97,Amount:877

POSITIONS

#############DATA##########################AAPLStock last close price=116.32
AAPL Current (posDI,negDI) = (11.765891, 27.806092)
AAPL Last (posDI,negDI) = (12.950660, 22.676070)
AAPL Current ADX 34.187109 
AAPL Last ADX 32.600327 
AAPL Current postions: 0.000000 

 Nothing to do.
######

stime is 2020-10-01 12:02:00-04:00
No security to trade
stime is 2020-10-01 12:03:00-04:00
No security to trade
stime is 2020-10-01 12:04:00-04:00
No security to trade
stime is 2020-10-01 12:05:00-04:00
No security to trade
stime is 2020-10-01 12:06:00-04:00
No security to trade
stime is 2020-10-01 12:07:00-04:00
No security to trade
stime is 2020-10-01 12:08:00-04:00
No security to trade
stime is 2020-10-01 12:09:00-04:00
No security to trade
stime is 2020-10-01 12:10:00-04:00
No security to trade
stime is 2020-10-01 12:11:00-04:00
No security to trade
stime is 2020-10-01 12:12:00-04:00
No security to trade
stime is 2020-10-01 12:13:00-04:00
No security to trade
stime is 2020-10-01 12:14:00-04:00
No security to trade
stime is 2020-10-01 12:15:00-04:00
In backTest mode. Removing last line of datas
stime is 2020-10-01 12:16:00-04:00
 In minuteNum: 1. Trading security: AAPL with state : NONE DATA:
                            close    high     low    open  ...      posDI      negDI       ema20         ADX
2020-09-28 04:00:00-04:00  114.25  114.32  113.70  113.80  ...        NaN        NaN  114.250000         NaN
2020-09-28 04:15:00-04:00  114.17  114.31  114.12  114.18  ...   0.000000   0.000000  114.208000         NaN
2020-09-28 04:30:00-04:00  114.32  114.42  114.17  114.28  ...  18.217356   0.000000  114.249126  100.000000
2020-09-28 04:45:00-04:00  114.19  114.29  114.15  114.28  ...  14.128384   2.825677  114.232057   81.481481
2020-09-28 05:00:00-04:00  114.25  114.35  114.20  114.20  ...  18.903967   2.277586  114.236397   80.257359
2020-09-28 05:15:00-04:00  114.30  114.35  114.21  114.21  ...  15.897793   1.915397  114.249815   79.660227
2020-09-28 05:30:00-04:00  114.30  114.40  114.22  114.27  ...  18.114908   1.557937  114.259303   80.999269
2020-09-28 05:45:00-04:00  114.26  114.30  114.20  114.28  ...  16.215064   3.436297  114.259424   76.670003
2020-09-28 06:00:00-04:00  114.50  114.59  114.18  114.21  ...  33.822705   2.382584  114.298013   79.243372
2020-09-28 06:15:00-04:00  114.64  114.80  114.42  114.48  ...  39.514372   1.817190  114.349514   82.118402
2020-09-28 06:30:00-04:00  114.64  114.81  114.58  114.64  ...  34.535644   1.559862  114.390964   84.252570
2020-09-28 06:45:00-04:00  114.70  114.90  114.62  114.62  ...  34.299635   1.316439  114.433063   86.124585
2020-09-28 07:00:00-04:00  114.90  114.94  114.35  114.60  ...  25.681968  13.719226  114.494169   73.923912
2020-09-28 07:15:00-04:00  114.94  115.10  114.74  114.90  ...  28.833925  11.640724  114.550505   67.170851
2020-09-28 07:30:00-04:00  115.00  115.05  114.93  114.94  ...  26.866120  10.846289  114.605590   61.945185
2020-09-28 07:45:00-04:00  115.40  115.45  114.93  115.00  ...  37.936982   8.807873  114.700355   62.022574
2020-09-28 08:00:00-04:00  115.32  115.50  114.35  115.41  ...  26.641142  24.241056  114.772536   50.143490
2020-09-28 08:15:00-04:00  115.21  115.50  115.21  115.32  ...  24.102232  21.930875  114.822436   40.795046
2020-09-28 08:30:00-04:00  115.23  115.47  115.08  115.25  ...  21.326432  23.325105  114.868065   33.363935
2020-09-28 08:45:00-04:00  115.15  115.39  115.07  115.20  ...  19.219011  21.319093  114.899111   27.623846
2020-09-28 09:00:00-04:00  114.90  115.25  114.88  115.16  ...  17.151998  24.601586  114.899207   25.638829
2020-09-28 09:15:00-04:00  114.86  115.08  114.67  114.90  ...  15.210983  27.828923  114.895009   26.383011
2020-09-28 09:30:00-04:00  113.52  115.32  113.46  114.91  ...  10.508601  45.547917  114.749494   33.675090
2020-09-28 09:45:00-04:00  113.49  113.84  112.96  113.53  ...   8.898341  48.699733  114.617601   40.813132
2020-09-28 10:00:00-04:00  113.34  113.65  112.78  113.49  ...   7.616932  45.120936  114.485069   46.909289
2020-09-28 10:15:00-04:00  113.53  113.89  113.17  113.33  ...  11.118895  39.647780  114.386829   48.775461
2020-09-28 10:30:00-04:00  113.22  113.73  113.06  113.53  ...   9.864448  37.154311  114.267715   50.635471
2020-09-28 10:45:00-04:00  112.90  113.44  112.82  113.23  ...   8.824097  37.485902  114.129044   52.893437
2020-09-28 11:00:00-04:00  113.55  113.68  112.90  112.91  ...  11.875092  32.976011  114.070694   51.721235
2020-09-28 11:15:00-04:00  113.56  113.65  113.15  113.55  ...  10.809418  30.016736  114.019515   50.784497
...                           ...     ...     ...     ...  ...        ...        ...         ...         ...
2020-10-01 04:45:00-04:00  116.71  116.79  116.69  116.70  ...  33.914544  13.759949  116.187232   41.153920
2020-10-01 05:00:00-04:00  117.00  117.00  116.77  116.81  ...  36.189906  12.660980  116.264639   42.556094
2020-10-01 05:15:00-04:00  117.10  117.10  116.95  117.00  ...  36.325734  11.853414  116.344197   44.203759
2020-10-01 05:30:00-04:00  117.22  117.25  116.93  117.10  ...  36.935279  10.847978  116.427607   46.282021
2020-10-01 05:45:00-04:00  117.47  117.48  117.05  117.21  ...  38.932984   9.785454  116.526882   48.991324
2020-10-01 06:00:00-04:00  117.28  117.50  117.19  117.38  ...  36.170361   8.967379  116.598608   51.246380
2020-10-01 06:15:00-04:00  117.60  117.60  117.14  117.27  ...  34.935121   8.058025  116.693978   53.500072
2020-10-01 06:30:00-04:00  117.46  117.48  117.22  117.47  ...  31.733720   7.319600  116.766933   55.303025
2020-10-01 06:45:00-04:00  117.49  117.60  117.40  117.48  ...  32.485439   6.804948  116.835796   57.314570
2020-10-01 07:00:00-04:00  117.59  117.59  117.16  117.35  ...  29.287052  12.051363  116.907625   54.190480
2020-10-01 07:15:00-04:00  117.45  117.70  117.40  117.60  ...  29.599150  11.053956  116.959280   52.476014
2020-10-01 07:30:00-04:00  117.38  117.53  117.38  117.48  ...  27.685663  10.851176  116.999349   50.717639
2020-10-01 07:45:00-04:00  117.54  117.54  117.39  117.39  ...  26.108003  10.129827  117.050839   49.392617
2020-10-01 08:00:00-04:00  117.43  117.63  117.20  117.53  ...  23.463046  14.039466  117.086950   44.539667
2020-10-01 08:15:00-04:00  117.66  117.66  117.30  117.44  ...  22.079172  12.745707  117.141526   40.991962
2020-10-01 08:30:00-04:00  118.05  118.10  117.46  117.65  ...  30.294630  11.148294  117.228047   42.033428
2020-10-01 08:45:00-04:00  117.70  118.09  117.62  118.05  ...  27.164833   9.996542  117.272995   42.866600
2020-10-01 09:00:00-04:00  117.47  117.75  117.40  117.70  ...  24.756761  14.540257  117.291758   39.492913
2020-10-01 09:15:00-04:00  117.70  117.80  117.42  117.47  ...  23.704453  13.198506  117.330638   37.288154
2020-10-01 09:30:00-04:00  116.96  117.72  116.41  117.70  ...  19.215067  32.892997  117.295339   35.080355
2020-10-01 09:45:00-04:00  116.42  117.05  116.16  116.96  ...  16.560322  33.556585  117.211973   34.846931
2020-10-01 10:00:00-04:00  116.66  116.98  116.28  116.41  ...  14.633869  29.652967  117.159404   34.660191
2020-10-01 10:15:00-04:00  116.65  116.89  116.42  116.66  ...  13.273864  26.897155  117.110890   34.510799
2020-10-01 10:30:00-04:00  116.81  117.02  116.49  116.66  ...  14.570295  24.246517  117.082234   32.594222
2020-10-01 10:45:00-04:00  116.76  116.93  116.51  116.81  ...  13.292812  22.120649  117.051545   31.060961
2020-10-01 11:00:00-04:00  116.39  116.90  116.14  116.77  ...  11.704867  26.683766  116.988540   32.652589
2020-10-01 11:15:00-04:00  116.65  116.73  116.35  116.38  ...  10.735858  24.474701  116.956298   33.925891
2020-10-01 11:30:00-04:00  116.67  116.88  116.60  116.66  ...  12.950660  22.676070  116.929032   32.600327
2020-10-01 11:45:00-04:00  116.32  116.70  116.24  116.68  ...  11.765891  27.806092  116.871029   34.187109
2020-10-01 12:00:00-04:00  116.12  116.35  115.88  116.32  ...  10.678646  32.429265  116.799502   37.440929

[225 rows x 20 columns]
EXTENDED:
                            close    high     low    open  ...  tr_21_smma    atr_21      posDI      negDI
2020-09-28 04:00:00-04:00  114.17  114.32  113.70  113.80  ...         NaN       NaN        NaN        NaN
2020-09-28 04:30:00-04:00  114.19  114.42  114.15  114.28  ...    0.270000  0.270000  19.400353   0.000000
2020-09-28 05:00:00-04:00  114.30  114.35  114.20  114.20  ...    0.213659  0.213659  15.554084   0.000000
2020-09-28 05:30:00-04:00  114.26  114.40  114.20  114.27  ...    0.208882  0.208882  18.211909   0.000000
